codigo;nome da empresa;cnpj;segmento;setor
BRIT3;BRISANET PARTICIPAÇÕES S.A.;19.796.586/0001-70;Telecomunicações;Comunicações
BRIV3;BCO ALFA DE INVESTIMENTO S.A.;60.770.336/0001-65;Bancos;Financeiro
BRIV4;BCO ALFA DE INVESTIMENTO S.A.;60.770.336/0001-65;Bancos;Financeiro
BRKM3;BRASKEM S.A.;42.150.391/0001-70;Petroquímicos;Materiais Básicos
BRKM5;BRASKEM S.A.;42.150.391/0001-70;Petroquímicos;Materiais Básicos
BRKM6;BRASKEM S.A.;42.150.391/0001-70;Petroquímicos;Materiais Básicos
BRML3;BR MALLS PARTICIPACOES S.A.;06.977.745/0001-91;Exploração de Imóveis;Financeiro
BRPR3;BR PROPERTIES S.A.;06.977.751/0001-49;Exploração de Imóveis;Financeiro
BRSR3;BCO ESTADO DO RIO GRANDE DO SUL S.A.;92.702.067/0001-96;Bancos;Financeiro
BRSR5;BCO ESTADO DO RIO GRANDE DO SUL S.A.;92.702.067/0001-96;Bancos;Financeiro
BRSR6;BCO ESTADO DO RIO GRANDE DO SUL S.A.;92.702.067/0001-96;Bancos;Financeiro
BSLI3;BRB BCO DE BRASILIA S.A.;00.000.208/0001-00;Bancos;Financeiro
BSLI4;BRB BCO DE BRASILIA S.A.;00.000.208/0001-00;Bancos;Financeiro
CALI3;CONSTRUTORA ADOLPHO LINDENBERG S.A.;61.022.042/0001-18;Incorporações;Consumo Cíclico
CALI4;CONSTRUTORA ADOLPHO LINDENBERG S.A.;61.022.042/0001-18;Incorporações;Consumo Cíclico
CAMB3;CAMBUCI S.A.;61.088.894/0001-08;Calçados;Consumo Cíclico
CAML3;CAMIL ALIMENTOS S.A.;64.904.295/0001-03;Alimentos Diversos;Consumo não Cíclico
CARD3;CSU DIGITAL S.A.;01.896.779/0001-38;Serviços Financeiros Diversos;Financeiro
CASH3;MÉLIUZ S.A.;14.110.585/0001-07;Programas e Serviços;Tecnologia da Informação
CASN3;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;82.508.433/0001-17;Água e Saneamento;Utilidade Pública
CASN4;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;82.508.433/0001-17;Água e Saneamento;Utilidade Pública
CBAV3;Companhia Brasileira de Alumínio;61.409.892/0001-73;Minerais Metálicos;Materiais Básicos
CBEE3;AMPLA ENERGIA E SERVICOS S.A.;33.050.071/0001-58;Energia Elétrica;Utilidade Pública
CCRO3;CCR S.A.;02.846.056/0001-97;Exploração de Rodovias;Bens Industriais
CEAB3;CEA MODAS S.A.;45.242.914/0001-05;Tecidos. Vestuário e Calçados;Consumo Cíclico
CEBR3;CIA ENERGETICA DE BRASILIA;00.070.698/0001-11;Energia Elétrica;Utilidade Pública
CEBR5;CIA ENERGETICA DE BRASILIA;00.070.698/0001-11;Energia Elétrica;Utilidade Pública
CEBR6;CIA ENERGETICA DE BRASILIA;00.070.698/0001-11;Energia Elétrica;Utilidade Pública
CEDO3;CIA FIACAO TECIDOS CEDRO CACHOEIRA;17.245.234/0001-00;Fios e Tecidos;Consumo Cíclico
CEDO4;CIA FIACAO TECIDOS CEDRO CACHOEIRA;17.245.234/0001-00;Fios e Tecidos;Consumo Cíclico
CEEB3;CIA ELETRICIDADE EST. DA BAHIA - COELBA;15.139.629/0001-94;Energia Elétrica;Utilidade Pública
CEEB5;CIA ELETRICIDADE EST. DA BAHIA - COELBA;15.139.629/0001-94;Energia Elétrica;Utilidade Pública
CEED3;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;08.467.115/0001-00;Energia Elétrica;Utilidade Pública
CEED4;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;08.467.115/0001-00;Energia Elétrica;Utilidade Pública
CEGR3;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;33.938.119/0001-69;Gás;Utilidade Pública
CEPE3;CIA ENERGETICA DE PERNAMBUCO - CELPE;10.835.932/0001-08;Energia Elétrica;Utilidade Pública
CEPE5;CIA ENERGETICA DE PERNAMBUCO - CELPE;10.835.932/0001-08;Energia Elétrica;Utilidade Pública
CEPE6;CIA ENERGETICA DE PERNAMBUCO - CELPE;10.835.932/0001-08;Energia Elétrica;Utilidade Pública
CGAS3;CIA GAS DE SAO PAULO - COMGAS;61.856.571/0001-17;Gás;Utilidade Pública
CGAS5;CIA GAS DE SAO PAULO - COMGAS;61.856.571/0001-17;Gás;Utilidade Pública
CGRA3;GRAZZIOTIN S.A.;92.012.467/0001-70;Tecidos. Vestuário e Calçados;Consumo Cíclico
CGRA4;GRAZZIOTIN S.A.;92.012.467/0001-70;Tecidos. Vestuário e Calçados;Consumo Cíclico
CIEL3;CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO;01.027.058/0001-91;Serviços Financeiros Diversos;Financeiro
CLSA3;CLEAR SALE S.A.;03.802.115/0001-98;Serviços Financeiros Diversos;Financeiro
CLSC3;CENTRAIS ELET DE SANTA CATARINA S.A.;83.878.892/0001-55;Energia Elétrica;Utilidade Pública
CLSC4;CENTRAIS ELET DE SANTA CATARINA S.A.;83.878.892/0001-55;Energia Elétrica;Utilidade Pública
CMIG3;CIA ENERGETICA DE MINAS GERAIS - CEMIG;17.155.730/0001-64;Energia Elétrica;Utilidade Pública
CMIG4;CIA ENERGETICA DE MINAS GERAIS - CEMIG;17.155.730/0001-64;Energia Elétrica;Utilidade Pública
CMIN3;CSN MINERAÇÃO S.A.;08.902.291/0001-15;Minerais Metálicos;Materiais Básicos
COCE3;CIA ENERGETICA DO CEARA - COELCE;07.047.251/0001-70;Energia Elétrica;Utilidade Pública
COCE5;CIA ENERGETICA DO CEARA - COELCE;07.047.251/0001-70;Energia Elétrica;Utilidade Pública
COCE6;CIA ENERGETICA DO CEARA - COELCE;07.047.251/0001-70;Energia Elétrica;Utilidade Pública
COGN3;COGNA EDUCAÇÃO S.A.;02.800.026/0001-40;Serviços Educacionais;Consumo Cíclico
CORR3;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA;15.101.405/0001-93;Exploração de Imóveis;Financeiro
CORR4;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA;15.101.405/0001-93;Exploração de Imóveis;Financeiro
CPFE3;CPFL ENERGIA S.A.;02.429.144/0001-93;Energia Elétrica;Utilidade Pública
CPLE11;CIA PARANAENSE DE ENERGIA - COPEL;76.483.817/0001-20;Energia Elétrica;Utilidade Pública
CPLE3;CIA PARANAENSE DE ENERGIA - COPEL;76.483.817/0001-20;Energia Elétrica;Utilidade Pública
CPLE5;CIA PARANAENSE DE ENERGIA - COPEL;76.483.817/0001-20;Energia Elétrica;Utilidade Pública
CPLE6;CIA PARANAENSE DE ENERGIA - COPEL;76.483.817/0001-20;Energia Elétrica;Utilidade Pública
CRDE3;CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.;07.820.907/0001-46;Incorporações;Consumo Cíclico
CRFB3;ATACADÃO S.A.;75.315.333/0001-09;Alimentos;Consumo não Cíclico
CRIV3;FINANCEIRA ALFA S.A.- CRED FINANC E INVS;17.167.412/0001-13;Soc. Crédito e Financiamento;Financeiro
CRIV4;FINANCEIRA ALFA S.A.- CRED FINANC E INVS;17.167.412/0001-13;Soc. Crédito e Financiamento;Financeiro
CRPG3;TRONOX PIGMENTOS DO BRASIL S.A.;15.115.504/0001-24;Químicos Diversos;Materiais Básicos
CRPG5;TRONOX PIGMENTOS DO BRASIL S.A.;15.115.504/0001-24;Químicos Diversos;Materiais Básicos
CRPG6;TRONOX PIGMENTOS DO BRASIL S.A.;15.115.504/0001-24;Químicos Diversos;Materiais Básicos
CSAB3;CIA SEGUROS ALIANCA DA BAHIA;15.144.017/0001-90;Seguradoras;Financeiro
CSAB4;CIA SEGUROS ALIANCA DA BAHIA;15.144.017/0001-90;Seguradoras;Financeiro
CSAN3;COSAN S.A.;50.746.577/0001-15;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis
CSED3;CRUZEIRO DO SUL EDUCACIONAL S.A.;62.984.091/0001-02;Serviços Educacionais;Consumo Cíclico
CSMG3;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;17.281.106/0001-03;Água e Saneamento;Utilidade Pública
CSNA3;CIA SIDERURGICA NACIONAL;33.042.730/0001-04;Siderurgia;Materiais Básicos
CSRN3;CIA ENERGETICA DO RIO GDE NORTE - COSERN;08.324.196/0001-81;Energia Elétrica;Utilidade Pública
CSRN5;CIA ENERGETICA DO RIO GDE NORTE - COSERN;08.324.196/0001-81;Energia Elétrica;Utilidade Pública
CSRN6;CIA ENERGETICA DO RIO GDE NORTE - COSERN;08.324.196/0001-81;Energia Elétrica;Utilidade Pública
CSUD3;CSU DIGITAL S.A.;01.896.779/0001-38;Serviços Financeiros Diversos;Financeiro
CTKA3;KARSTEN S.A.;82.640.558/0001-04;Fios e Tecidos;Consumo Cíclico
CTKA4;KARSTEN S.A.;82.640.558/0001-04;Fios e Tecidos;Consumo Cíclico
CTNM3;CIA TECIDOS NORTE DE MINAS COTEMINAS;22.677.520/0001-76;Fios e Tecidos;Consumo Cíclico
CTNM4;CIA TECIDOS NORTE DE MINAS COTEMINAS;22.677.520/0001-76;Fios e Tecidos;Consumo Cíclico
CTSA3;CIA TECIDOS SANTANENSE;21.255.567/0001-89;Fios e Tecidos;Consumo Cíclico
CTSA4;CIA TECIDOS SANTANENSE;21.255.567/0001-89;Fios e Tecidos;Consumo Cíclico
CURY3;CURY CONSTRUTORA E INCORPORADORA S.A.;08.797.760/0001-83;Incorporações;Consumo Cíclico
CVCB3;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;10.760.260/0001-19;Viagens e Turismo;Consumo Cíclico
CXSE3;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;22.543.331/0001-00;Seguradoras;Financeiro
CYRE3;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;73.178.600/0001-18;Incorporações;Consumo Cíclico
DASA3;DIAGNOSTICOS DA AMERICA S.A.;61.486.650/0001-83;Serv.Méd.Hospit..Análises e Diagnósticos;Saúde
DESK3;DESKTOP S.A.;08.170.849/0001-15;Telecomunicações;Comunicações
DEXP3;DEXXOS PARTICIPACOES S.A.;02.193.750/0001-52;Petroquímicos;Materiais Básicos
DEXP4;DEXXOS PARTICIPACOES S.A.;02.193.750/0001-52;Petroquímicos;Materiais Básicos
DIRR3;DIRECIONAL ENGENHARIA S.A.;16.614.075/0001-00;Incorporações;Consumo Cíclico
DMFN3;DM FINANCEIRA S.A. - CRÉDITO. FINANC E INVEST;91.669.747/0001-92;Soc. Crédito e Financiamento;Financeiro
DMMO3;DOMMO ENERGIA S.A.;08.926.302/0001-05;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis
DMVF3;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;12.108.897/0001-50;Medicamentos e Outros Produtos;Saúde
DOHL3;DOHLER S.A.;84.683.408/0001-03;Fios e Tecidos;Consumo Cíclico
DOHL4;DOHLER S.A.;84.683.408/0001-03;Fios e Tecidos;Consumo Cíclico
DOTZ3;DOTZ S.A.;18.174.270/0001-84;Programas de Fidelização;Consumo Cíclico
DTCY3;DTCOM - DIRECT TO COMPANY S.A.;03.303.999/0001-36;Serviços Diversos;Bens Industriais
DXCO3;DEXCO S.A.;97.837.181/0001-47;Madeira;Materiais Básicos
EALT3;ELECTRO ACO ALTONA S.A.;82.643.537/0001-34;Máq. e Equip. Industriais;Bens Industriais
EALT4;ELECTRO ACO ALTONA S.A.;82.643.537/0001-34;Máq. e Equip. Industriais;Bens Industriais
ECOR3;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;04.149.454/0001-80;Exploração de Rodovias;Bens Industriais
EEEL3;CIA ESTADUAL DE TRANSMISSÃO DE ENER. ELET-CEEE-T;92.715.812/0001-31;Energia Elétrica;Utilidade Pública
EEEL4;CIA ESTADUAL DE TRANSMISSÃO DE ENER. ELET-CEEE-T;92.715.812/0001-31;Energia Elétrica;Utilidade Pública
EGIE3;ENGIE BRASIL ENERGIA S.A.;02.474.103/0001-19;Energia Elétrica;Utilidade Pública
EKTR3;ELEKTRO REDES S.A.;02.328.280/0001-97;Energia Elétrica;Utilidade Pública
EKTR4;ELEKTRO REDES S.A.;02.328.280/0001-97;Energia Elétrica;Utilidade Pública
ELET3;CENTRAIS ELET BRAS S.A. - ELETROBRAS;00.001.180/0001-26;Energia Elétrica;Utilidade Pública
ELET5;CENTRAIS ELET BRAS S.A. - ELETROBRAS;00.001.180/0001-26;Energia Elétrica;Utilidade Pública
ELET6;CENTRAIS ELET BRAS S.A. - ELETROBRAS;00.001.180/0001-26;Energia Elétrica;Utilidade Pública
ELMD3;ELETROMIDIA S.A.;09.347.516/0001-81;Publicidade e Propaganda;Comunicações
EMAE3;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;02.302.101/0001-42;Energia Elétrica;Utilidade Pública
EMAE4;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;02.302.101/0001-42;Energia Elétrica;Utilidade Pública
EMBR3;EMBRAER S.A.;07.689.002/0001-89;Material Aeronáutico e de Defesa;Bens Industriais
ENAT3;ENAUTA PARTICIPAÇÕES S.A.;11.669.021/0001-10;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis
ENBR3;EDP - ENERGIAS DO BRASIL S.A.;03.983.431/0001-03;Energia Elétrica;Utilidade Pública
ENEV3;ENEVA S.A;04.423.567/0001-21;Energia Elétrica;Utilidade Pública
ENGI11;ENERGISA S.A.;00.864.214/0001-06;Energia Elétrica;Utilidade Pública
ENGI3;ENERGISA S.A.;00.864.214/0001-06;Energia Elétrica;Utilidade Pública
ENGI4;ENERGISA S.A.;00.864.214/0001-06;Energia Elétrica;Utilidade Pública
ENJU3;ENJOEI S.A.;16.922.038/0001-51;Programas e Serviços;Tecnologia da Informação
ENMT3;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;03.467.321/0001-99;Energia Elétrica;Utilidade Pública
ENMT4;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;03.467.321/0001-99;Energia Elétrica;Utilidade Pública
EPAR3;EMBPAR PARTICIPACOES S.A.;42.331.462/0001-31;Material de Transporte;Bens Industriais
EQMA3B;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;06.272.793/0001-84;Energia Elétrica;Utilidade Pública
EQPA3;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;04.895.728/0001-80;Energia Elétrica;Utilidade Pública
EQPA5;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;04.895.728/0001-80;Energia Elétrica;Utilidade Pública
EQPA6;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;04.895.728/0001-80;Energia Elétrica;Utilidade Pública
EQPA7;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;04.895.728/0001-80;Energia Elétrica;Utilidade Pública
EQTL3;EQUATORIAL ENERGIA S.A.;03.220.438/0001-73;Energia Elétrica;Utilidade Pública
ESPA3;MPM CORPÓREOS S.A.;26.659.061/0001-59;Produtos Diversos;Consumo Cíclico
ESTR3;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;61.082.004/0001-50;Brinquedos e Jogos;Consumo Cíclico
ESTR4;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;61.082.004/0001-50;Brinquedos e Jogos;Consumo Cíclico
ETER3;ETERNIT S.A.;61.092.037/0001-81;Produtos para Construção;Bens Industriais
EUCA3;EUCATEX S.A. INDUSTRIA E COMERCIO;56.643.018/0001-66;Madeira;Materiais Básicos
EUCA4;EUCATEX S.A. INDUSTRIA E COMERCIO;56.643.018/0001-66;Madeira;Materiais Básicos
EVEN3;EVEN CONSTRUTORA E INCORPORADORA S.A.;43.470.988/0001-65;Incorporações;Consumo Cíclico
EZTC3;EZ TEC EMPREEND. E PARTICIPACOES S.A.;08.312.229/0001-73;Incorporações;Consumo Cíclico
FESA3;CIA FERRO LIGAS DA BAHIA - FERBASA;15.141.799/0001-03;Siderurgia;Materiais Básicos
FESA4;CIA FERRO LIGAS DA BAHIA - FERBASA;15.141.799/0001-03;Siderurgia;Materiais Básicos
FHER3;FERTILIZANTES HERINGER S.A.;22.266.175/0001-88;Fertilizantes e Defensivos;Materiais Básicos
FIGE3;INVESTIMENTOS BEMGE S.A.;01.548.981/0001-79;Outros;Outros
FIGE4;INVESTIMENTOS BEMGE S.A.;01.548.981/0001-79;Outros;Outros
FIQE3;UNIFIQUE TELECOMUNICAÇÕES S.A.;02.255.187/0001-08;Telecomunicações;Comunicações
FLRY3;FLEURY S.A.;60.840.055/0001-31;Serv.Méd.Hospit..Análises e Diagnósticos;Saúde
FNCN3;FINANSINOS S.A.- CREDITO FINANC E INVEST;91.669.747/0001-92;Soc. Crédito e Financiamento;Financeiro
FRAS3;FRAS-LE S.A.;88.610.126/0001-29;Material Rodoviário;Bens Industriais
FRIO3;METALFRIO SOLUTIONS S.A.;04.821.041/0001-08;Máq. e Equip. Industriais;Bens Industriais
FRTA3;POMIFRUTAS S/A;86.550.951/0001-50;Agricultura;Consumo não Cíclico
GEPA3;RIO PARANAPANEMA ENERGIA S.A.;02.998.301/0001-81;Energia Elétrica;Utilidade Pública
GEPA4;RIO PARANAPANEMA ENERGIA S.A.;02.998.301/0001-81;Energia Elétrica;Utilidade Pública
GETT11;GETNET ADQ. E SERV MEIOS DE PGTO S.A - INST PGTO.;10.440.482/0001-54;Serviços Financeiros Diversos;Financeiro
GETT3;GETNET ADQ. E SERV MEIOS DE PGTO S.A - INST PGTO.;10.440.482/0001-54;Serviços Financeiros Diversos;Financeiro
GETT4;GETNET ADQ. E SERV MEIOS DE PGTO S.A - INST PGTO.;10.440.482/0001-54;Serviços Financeiros Diversos;Financeiro
GFSA3;GAFISA S.A.;01.545.826/0001-07;Incorporações;Consumo Cíclico
GGBR3;GERDAU S.A.;33.611.500/0001-19;Siderurgia;Materiais Básicos
GGBR4;GERDAU S.A.;33.611.500/0001-19;Siderurgia;Materiais Básicos
GGPS3;GPS PARTICIPACOES E EMPREENDIMENTOS S.A.;09.229.201/0001-30;Serviços Diversos;Bens Industriais
GMAT3;GRUPO MATEUS S.A.;24.990.777/0001-09;Alimentos;Consumo não Cíclico
